RBD,COD_DEPE,AGNO_EGRESO,MRUN,NEM,PERCENTIL,PUESTO_10,PUESTO_30
8761,4,2016,17748097,6.730000019073486,10,NO,SI
8761,4,2016,18983876,5.650000095367432,70,NO,NO
8761,4,2016,20159038,6.130000114440918,50,NO,NO
8761,4,2016,21433240,6.199999809265137,40,NO,NO
8761,4,2016,21625518,5.480000019073486,90,NO,NO
8761,4,2016,22012931,5.349999904632568,90,NO,NO
8761,4,2016,24806875,5.449999809265137,90,NO,NO
8761,4,2016,314849,6.300000190734863,40,NO,NO
8761,4,2016,2540122,5.599999904632568,80,NO,NO
8761,4,2015,3214121,5.150000095367432,90,NO,NO
8761,4,2015,3766398,5.179999828338623,90,NO,NO
8761,4,2015,4718056,6.179999828338623,30,NO,SI
8761,4,2015,6291643,6.079999923706055,30,NO,SI
8761,4,2015,7069181,4.929999828338623,100,NO,NO
8761,4,2015,8723010,5.980000019073486,40,NO,NO
8761,4,2015,8815639,5.03000020980835,100,NO,NO
8761,4,2015,11566279,6.150000095367432,30,NO,SI
8761,4,2015,11703705,5.900000095367432,50,NO,NO
8761,4,2015,11719990,5.400000095367432,70,NO,NO
8761,4,2015,12201163,5.650000095367432,60,NO,NO
8761,4,2015,12513902,5.050000190734863,100,NO,NO
8761,4,2015,12971063,6,40,NO,NO
8761,4,2015,13314560,5.599999904632568,60,NO,NO
8761,4,2015,14087525,6.53000020980835,10,NO,SI
8761,4,2015,16016419,5.079999923706055,90,NO,NO
8761,4,2015,16468079,6.230000019073486,20,NO,SI
8761,4,2015,17021410,5.599999904632568,60,NO,NO
8761,4,2015,17711157,4.980000019073486,100,NO,NO
8761,4,2015,17746343,6.130000114440918,30,NO,SI
8761,4,2015,17949596,5.599999904632568,60,NO,NO
8761,4,2015,18273461,5.130000114440918,90,NO,NO
12266,4,2016,18628068,5.179999828338623,60,NO,NO
8761,4,2015,20909323,5.880000114440918,50,NO,NO
8761,4,2015,21037083,5.449999809265137,70,NO,NO
8761,4,2015,21377155,6.230000019073486,20,NO,SI
8761,4,2015,22866364,5.28000020980835,80,NO,NO
8761,4,2015,23450426,6.349999904632568,10,NO,SI
8761,4,2015,23620919,5.300000190734863,80,NO,NO
8761,4,2015,23722113,5.329999923706055,80,NO,NO
8761,4,2015,23997360,5.900000095367432,50,NO,NO
8761,4,2015,620748,6.329999923706055,20,NO,SI
8761,4,2015,1062986,6.03000020980835,40,NO,NO
8761,4,2015,1445932,5.75,60,NO,NO
8761,4,2015,2179149,5.650000095367432,60,NO,NO
8761,4,2015,2414904,5.949999809265137,40,NO,NO
8761,4,2015,2609416,5.25,90,NO,NO
8761,4,2015,3685099,6.849999904632568,10,NO,SI
8761,4,2015,4650353,5.75,60,NO,NO
8761,4,2015,4749286,6.800000190734863,10,NO,SI
8761,4,2015,4928725,6.130000114440918,30,NO,SI
8761,4,2015,5116247,6,40,NO,NO
8761,4,2015,5305598,6,40,NO,NO
8761,4,2015,5405696,6.28000020980835,20,NO,SI
8761,4,2015,6133298,6.079999923706055,30,NO,SI
8761,4,2015,8899952,5.449999809265137,70,NO,NO
8761,4,2015,9232849,6.03000020980835,40,NO,NO
8761,4,2015,10511354,5.28000020980835,80,NO,NO
8761,4,2015,11555094,5.380000114440918,70,NO,NO
8761,4,2015,11639639,5.28000020980835,80,NO,NO
8761,4,2015,12338092,6.150000095367432,30,NO,SI
8761,4,2015,12592078,5.75,60,NO,NO
8761,4,2015,12936609,6.300000190734863,20,NO,SI
8761,4,2015,13661214,5.199999809265137,90,NO,NO
8761,4,2015,15864509,6.28000020980835,20,NO,SI
8761,4,2015,16143330,6.230000019073486,20,NO,SI
8761,4,2015,16418640,6.380000114440918,10,NO,SI
8761,4,2015,16559463,5.03000020980835,100,NO,NO
25058,4,2016,17822368,5.699999809265137,40,NO,NO
8761,4,2015,17846790,5.28000020980835,80,NO,NO
8761,4,2015,19117201,5.5,70,NO,NO
8761,4,2015,19349122,5.349999904632568,80,NO,NO
8761,4,2015,19934564,6.230000019073486,20,NO,SI
8761,4,2015,21879159,6.78000020980835,10,NO,SI
8761,4,2015,22008611,5.829999923706055,50,NO,NO
8761,4,2015,24005364,5.800000190734863,50,NO,NO
8761,4,2016,24964727,5.130000114440918,100,NO,NO
8761,4,2014,936301,5.099999904632568,90,NO,NO
8761,4,2014,5974021,5.449999809265137,60,NO,NO
8761,4,2014,6915198,4.949999809265137,100,NO,NO
8761,4,2014,7034761,6.25,20,NO,SI
8926,1,2014,7305610,5.699999809265137,80,NO,NO
8761,4,2014,7306906,5,90,NO,NO
8761,4,2014,8668221,6.130000114440918,30,NO,SI
8761,4,2014,10716446,6.099999904632568,30,NO,SI
8761,4,2014,11484341,5.730000019073486,50,NO,NO
8761,4,2014,12146658,4.900000095367432,100,NO,NO
8761,4,2014,12416771,5,90,NO,NO
8761,4,2015,13736667,5.380000114440918,70,NO,NO
8761,4,2014,14200919,4.980000019073486,100,NO,NO
8761,4,2014,14373487,5.679999828338623,50,NO,NO
8761,4,2014,14500745,5,90,NO,NO
8761,4,2014,15522135,5.099999904632568,90,NO,NO
8761,4,2014,16305545,5.349999904632568,70,NO,NO
8761,4,2014,16761988,5.829999923706055,40,NO,NO
8761,4,2014,16784666,5.75,50,NO,NO
8761,4,2014,17524812,4.980000019073486,100,NO,NO
8761,4,2014,18066337,5.400000095367432,70,NO,NO
8761,4,2014,18120209,5.429999828338623,70,NO,NO
8761,4,2014,18606341,6.179999828338623,20,NO,SI
8761,4,2014,18639313,5.380000114440918,70,NO,NO
8761,4,2014,20564757,6.25,20,NO,SI
8761,4,2014,21448393,5.730000019073486,50,NO,NO
8761,4,2014,21915990,5.199999809265137,80,NO,NO
8761,4,2014,22360485,5.400000095367432,70,NO,NO
8761,4,2014,24786527,5.880000114440918,40,NO,NO
8761,4,2014,1265489,4.949999809265137,100,NO,NO
8761,4,2014,1639774,5.75,50,NO,NO
8761,4,2014,3746424,6.429999828338623,20,NO,SI
8761,4,2014,5104271,5.449999809265137,60,NO,NO
8761,4,2014,6575396,5.579999923706055,60,NO,NO
8761,4,2014,7491584,5.429999828338623,70,NO,NO
8761,4,2014,8169636,5.980000019073486,40,NO,NO
8761,4,2014,9130091,5.949999809265137,40,NO,NO
8761,4,2014,10599212,6.130000114440918,30,NO,SI
8761,4,2014,11923254,6.53000020980835,10,NO,SI
8761,4,2014,14405012,5.800000190734863,40,NO,NO
8761,4,2014,14484637,5.300000190734863,80,NO,NO
8761,4,2014,15163981,5.329999923706055,80,NO,NO
8761,4,2014,17608426,6.150000095367432,30,NO,SI
8761,4,2014,18094431,4.929999828338623,100,NO,NO
8761,4,2014,18296797,6.349999904632568,20,NO,SI
8761,4,2014,19280751,6.5,10,NO,SI
8761,4,2014,19888248,5.679999828338623,50,NO,NO
8761,4,2014,20472727,5.150000095367432,90,NO,NO
8761,4,2014,239756,5.130000114440918,90,NO,NO
8761,4,2014,1137871,6.829999923706055,10,NO,SI
8761,4,2014,2174650,6.579999923706055,10,NO,SI
26260,3,2014,3142810,4.980000019073486,100,NO,NO
8761,4,2014,3239514,5.329999923706055,80,NO,NO
8761,4,2014,3509029,5.579999923706055,60,NO,NO
8761,4,2014,6515286,5.630000114440918,50,NO,NO
8761,4,2014,7110831,4.880000114440918,100,NO,NO
8761,4,2014,10729020,5.699999809265137,50,NO,NO
8761,4,2014,13135773,6.03000020980835,30,NO,SI
8761,4,2014,13320533,5.380000114440918,70,NO,NO
8761,4,2014,14388575,5.800000190734863,40,NO,NO
8761,4,2014,14545222,6.150000095367432,30,NO,SI
8761,4,2014,16485974,6.329999923706055,20,NO,SI
8761,4,2014,16569787,6.699999809265137,10,NO,SI
8761,4,2014,18176510,5.300000190734863,80,NO,NO
8761,4,2014,19759119,5.25,80,NO,NO
8761,4,2014,20345370,5.050000190734863,90,NO,NO
8761,4,2014,20875114,5.050000190734863,90,NO,NO
8761,4,2014,22103811,5.929999828338623,40,NO,NO
8761,4,2014,22155607,6.130000114440918,30,NO,SI
8761,4,2014,23092291,5.550000190734863,60,NO,NO
8761,4,2014,23374560,6.179999828338623,20,NO,SI
8761,4,2014,24137141,5.130000114440918,90,NO,NO
8761,4,2014,24315190,5.929999828338623,40,NO,NO
8761,4,2014,211443,6.449999809265137,20,NO,SI
8761,4,2014,5832834,5.230000019073486,80,NO,NO
8761,4,2014,5997905,5.5,60,NO,NO
8761,4,2014,6564002,6.650000095367432,10,NO,SI
8761,4,2014,6936132,5.349999904632568,70,NO,NO
8761,4,2014,8248870,6.300000190734863,20,NO,SI
8761,4,2014,8453153,5.429999828338623,70,NO,NO
8761,4,2014,8491369,5.28000020980835,80,NO,NO
8761,4,2014,9580134,6.5,10,NO,SI
8761,4,2014,14148935,6.699999809265137,10,NO,SI
8761,4,2014,14226077,6.679999828338623,10,NO,SI
8761,4,2015,14842909,5,100,NO,NO
8761,4,2014,15957060,6.429999828338623,20,NO,SI
8761,4,2014,16226895,5.630000114440918,50,NO,NO
8761,4,2014,17539450,6,30,NO,SI
8761,4,2014,17662626,5.599999904632568,60,NO,NO
8761,4,2014,19331597,5.449999809265137,60,NO,NO
8761,4,2014,19989275,5.929999828338623,40,NO,NO
8761,4,2013,446360,4.949999809265137,100,NO,NO
8761,4,2013,3072306,5.179999828338623,90,NO,NO
8761,4,2013,3095163,5.880000114440918,40,NO,NO
8761,4,2013,6550249,6.03000020980835,30,NO,SI
8761,4,2013,6921727,5.099999904632568,100,NO,NO
8761,4,2013,7528284,5.03000020980835,100,NO,NO
8761,4,2013,9426188,5.679999828338623,60,NO,NO
8761,4,2013,9541256,6.03000020980835,30,NO,SI
8761,4,2013,10889983,5.349999904632568,80,NO,NO
8761,4,2013,11332610,5.579999923706055,60,NO,NO
8761,4,2013,13308898,5.429999828338623,70,NO,NO
8761,4,2013,14775653,5.949999809265137,40,NO,NO
8761,4,2013,15682763,5.25,90,NO,NO
8761,4,2013,16306138,5.400000095367432,70,NO,NO
8761,4,2013,16885304,4.980000019073486,100,NO,NO
8761,4,2013,16976027,5.199999809265137,90,NO,NO
8761,4,2013,17083856,5.079999923706055,100,NO,NO
8761,4,2013,17946754,5.849999904632568,50,NO,NO
8761,4,2013,18128142,6.079999923706055,30,NO,SI
8761,4,2013,19848483,6.199999809265137,20,NO,SI
8761,4,2013,19994626,5.300000190734863,80,NO,NO
8761,4,2013,20804849,6.449999809265137,20,NO,SI
8761,4,2013,20859254,5.179999828338623,90,NO,NO
8761,4,2013,21393713,5.650000095367432,60,NO,NO
8761,4,2013,22833766,6.349999904632568,20,NO,SI
8761,4,2013,23285270,5.53000020980835,70,NO,NO
8761,4,2013,24514991,5.949999809265137,40,NO,NO
8761,4,2013,390529,6.849999904632568,10,NO,SI
8761,4,2013,1117116,5.550000190734863,60,NO,NO
8761,4,2013,3333580,5.829999923706055,50,NO,NO
8761,4,2013,5190135,5.329999923706055,80,NO,NO
8761,4,2013,5690319,5.150000095367432,90,NO,NO
8761,4,2013,6573400,5.630000114440918,60,NO,NO
8761,4,2013,7176446,4.929999828338623,100,NO,NO
8761,4,2013,7545705,5.550000190734863,60,NO,NO
8761,4,2013,7883355,5.25,90,NO,NO
8761,4,2013,7983395,5.400000095367432,70,NO,NO
8761,4,2013,8327716,5.03000020980835,100,NO,NO
8761,4,2013,8534694,5.579999923706055,60,NO,NO
8761,4,2013,8558807,6.630000114440918,10,NO,SI
8761,4,2013,8819527,5.829999923706055,50,NO,NO
8761,4,2013,10401823,5.900000095367432,40,NO,NO
8761,4,2013,10797588,5.329999923706055,80,NO,NO
8761,4,2013,11207022,5.349999904632568,80,NO,NO
8761,4,2013,11563785,5.099999904632568,100,NO,NO
8761,4,2013,12544605,6.630000114440918,10,NO,SI
8761,4,2013,13483082,6.329999923706055,20,NO,SI
8761,4,2013,13568875,5.199999809265137,90,NO,NO
8761,4,2013,14180434,5.650000095367432,60,NO,NO
8761,4,2013,14927526,6.25,20,NO,SI
8761,4,2013,16458739,5.349999904632568,80,NO,NO
8761,4,2013,16926073,5.380000114440918,80,NO,NO
8761,4,2013,19301782,5.699999809265137,60,NO,NO
8761,4,2013,20079158,5.78000020980835,50,NO,NO
8761,4,2013,20981817,5.75,50,NO,NO
8761,4,2013,21109057,5.380000114440918,80,NO,NO
8761,4,2013,23875523,5.25,90,NO,NO
8761,4,2013,23945927,5.599999904632568,60,NO,NO
8761,4,2013,24803301,6.130000114440918,20,NO,SI
8761,4,2013,24841624,5.650000095367432,60,NO,NO
8761,4,2013,1146460,5.900000095367432,40,NO,NO
8761,4,2013,2779111,5.480000019073486,70,NO,NO
8761,4,2013,3321337,5.900000095367432,40,NO,NO
8761,4,2013,5050486,5.800000190734863,50,NO,NO
8761,4,2013,5429831,5.550000190734863,60,NO,NO
8761,4,2013,6012803,6.199999809265137,20,NO,SI
8761,4,2013,8260268,5.849999904632568,50,NO,NO
8761,4,2013,10164210,5.949999809265137,40,NO,NO
8761,4,2013,10407123,5.880000114440918,40,NO,NO
8761,4,2013,11140148,6,40,NO,NO
8761,4,2013,11508412,4.980000019073486,100,NO,NO
8761,4,2013,12589443,6.179999828338623,20,NO,SI
8761,4,2013,12742907,6.550000190734863,10,NO,SI
8761,4,2013,13807113,5.929999828338623,40,NO,NO
8761,4,2013,14916599,6.199999809265137,20,NO,SI
8761,4,2013,18511912,6.5,10,NO,SI
8761,4,2013,18844213,6.099999904632568,30,NO,SI
8761,4,2013,19609129,6.130000114440918,20,NO,SI
8761,4,2013,20068145,5.78000020980835,50,NO,NO
8761,4,2013,21469979,5.150000095367432,90,NO,NO
8761,4,2013,22481065,6.630000114440918,10,NO,SI
8761,4,2013,23231228,5.849999904632568,50,NO,NO
8761,4,2013,23239916,5.5,70,NO,NO
8761,4,2013,76209,6.050000190734863,30,NO,SI
8761,4,2013,2441074,5.53000020980835,70,NO,NO
8761,4,2013,2798642,5.099999904632568,100,NO,NO
8761,4,2013,3817538,6.480000019073486,20,NO,SI
8761,4,2013,5200132,5.329999923706055,80,NO,NO
8761,4,2013,5691558,6.699999809265137,10,NO,SI
8761,4,2013,7496095,4.900000095367432,100,NO,NO
8761,4,2013,8765833,5.400000095367432,70,NO,NO
8761,4,2013,10365600,5.480000019073486,70,NO,NO
8761,4,2013,10635199,5.25,90,NO,NO
8761,4,2013,10775677,5.28000020980835,80,NO,NO
8761,4,2013,10793408,6.050000190734863,30,NO,SI
8761,4,2013,11157402,6.03000020980835,30,NO,SI
8761,4,2013,11515441,5.53000020980835,70,NO,NO
8761,4,2013,12879371,6.429999828338623,20,NO,SI
8761,4,2013,13772052,6.699999809265137,10,NO,SI
8761,4,2013,14281177,5.599999904632568,60,NO,NO
8761,4,2013,15493322,6.130000114440918,20,NO,SI
8761,4,2013,16708169,5.28000020980835,80,NO,NO
8761,4,2013,16750746,6.5,10,NO,SI
8761,4,2013,17024577,5.75,50,NO,NO
8761,4,2013,19328921,6.679999828338623,10,NO,SI
8761,4,2013,19810706,5.929999828338623,40,NO,NO
8761,4,2013,20923768,6.53000020980835,10,NO,SI
8761,4,2013,21598454,6.130000114440918,20,NO,SI
8761,4,2013,21803100,5.78000020980835,50,NO,NO
8761,4,2013,22885207,6.130000114440918,20,NO,SI
8761,4,2020,1983395,6.599999904632568,30,NO,SI
8761,4,2020,11447253,6.400000095367432,40,NO,NO
8761,4,2020,18589878,5.650000095367432,90,NO,NO
8761,4,2020,22585322,6.400000095367432,40,NO,NO
8761,4,2020,12417114,6.550000190734863,30,NO,SI
8761,4,2020,15569427,5.599999904632568,90,NO,NO
8761,4,2020,16792795,6.679999828338623,20,NO,SI
8761,4,2020,17997125,6.630000114440918,30,NO,SI
8761,4,2020,18301109,6.380000114440918,50,NO,NO
8761,4,2020,18690291,6.099999904632568,60,NO,NO
8761,4,2020,85333,5.380000114440918,100,NO,NO
8761,4,2020,4247834,6.199999809265137,60,NO,NO
8761,4,2020,10772691,5.949999809265137,70,NO,NO
8761,4,2020,12115364,5,100,NO,NO
8761,4,2020,15115216,5.75,80,NO,NO
8761,4,2020,5794158,5.53000020980835,90,NO,NO
8761,4,2020,6882573,6.300000190734863,50,NO,NO
8761,4,2020,7130204,6.28000020980835,50,NO,NO
8761,4,2020,11378374,5.179999828338623,100,NO,NO
8761,4,2020,12517344,6.400000095367432,40,NO,NO
8761,4,2020,13067028,5.5,90,NO,NO
8761,4,2020,15591701,5.5,90,NO,NO
8761,4,2020,18637313,6.179999828338623,60,NO,NO
8761,4,2020,18751339,5.730000019073486,80,NO,NO
8761,4,2019,4993800,6.53000020980835,20,NO,SI
8761,4,2019,7786036,5.829999923706055,70,NO,NO
8761,4,2019,18323356,6.199999809265137,40,NO,NO
8761,4,2019,19577235,6.079999923706055,50,NO,NO
8761,4,2019,20553973,6.5,30,NO,SI
8761,4,2019,18242488,6.199999809265137,40,NO,NO
8761,4,2019,7294252,5.800000190734863,80,NO,NO
8761,4,2019,7756605,6.53000020980835,20,NO,SI
8761,4,2019,12687718,6.050000190734863,60,NO,NO
8761,4,2019,16169748,5.230000019073486,100,NO,NO
8761,4,2019,17149867,5.929999828338623,70,NO,NO
8761,4,2019,2212033,5.949999809265137,60,NO,NO
8761,4,2019,2300719,5.949999809265137,60,NO,NO
8761,4,2019,2974693,6.630000114440918,20,NO,SI
8761,4,2019,3234389,6.550000190734863,20,NO,SI
8761,4,2019,6250843,6.079999923706055,50,NO,NO
8761,4,2019,8484300,6.03000020980835,60,NO,NO
8761,4,2019,10388377,5.599999904632568,80,NO,NO
8761,4,2019,10906005,5.480000019073486,90,NO,NO
8761,4,2019,13201813,5,100,NO,NO
8761,4,2019,14005793,6.050000190734863,60,NO,NO
8761,4,2019,14540636,5.400000095367432,90,NO,NO
8761,4,2019,15102613,6.349999904632568,30,NO,SI
8761,4,2019,16504107,5.75,80,NO,NO
8761,4,2019,17920028,6.650000095367432,10,SI,NO
8761,4,2019,21671790,6.699999809265137,10,SI,NO
8761,4,2019,22079217,5.5,90,NO,NO
8761,4,2019,23915486,5.28000020980835,100,NO,NO
8997,3,2019,23979908,5.230000019073486,60,NO,NO
8761,4,2019,24676731,5.679999828338623,80,NO,NO
8761,4,2018,486091,5.78000020980835,60,NO,NO
8761,4,2018,7723721,5.5,80,NO,NO
8761,4,2018,17013814,6.53000020980835,20,NO,SI
8761,4,2018,18135555,5.349999904632568,90,NO,NO
8761,4,2018,22411659,5.079999923706055,100,NO,NO
8761,4,2018,6492326,5.849999904632568,60,NO,NO
8761,4,2018,12403643,5.53000020980835,80,NO,NO
8761,4,2018,14585104,5.730000019073486,70,NO,NO
8761,4,2018,21133687,6.099999904632568,40,NO,NO
8761,4,2018,2879593,5.28000020980835,90,NO,NO
8761,4,2018,7207640,6.480000019073486,20,NO,SI
8761,4,2018,18440644,5.829999923706055,60,NO,NO
8761,4,2018,19092278,6.230000019073486,40,NO,NO
8761,4,2018,23220573,6.5,20,NO,SI
8761,4,2018,2198742,5.949999809265137,50,NO,NO
8761,4,2018,15894487,5.800000190734863,60,NO,NO
8761,4,2018,19033451,6.730000019073486,10,SI,NO
8761,4,2018,20792630,5.579999923706055,70,NO,NO
25269,3,2020,916688,5.5,60,NO,NO
8761,4,2019,16942621,5.579999923706055,80,NO,NO
13574,4,2020,61364,5.630000114440918,50,NO,NO
10781,1,2020,2739720,5.480000019073486,30,NO,SI
9007,1,2019,23246257,6.429999828338623,10,SI,NO
8761,4,2017,22037851,5.199999809265137,100,NO,NO
8761,4,2017,10762058,6.03000020980835,40,NO,NO
8761,4,2017,10904159,5.730000019073486,60,NO,NO
8761,4,2017,17049303,6.099999904632568,40,NO,NO
8761,4,2017,11177388,6.650000095367432,10,NO,SI
8761,4,2017,12028133,6.699999809265137,10,NO,SI
8761,4,2017,15371131,5.579999923706055,80,NO,NO
12087,4,2020,12693340,5.730000019073486,100,NO,NO
25666,4,2020,19473007,6.099999904632568,30,NO,SI
24985,4,2020,6380057,6.130000114440918,70,NO,NO
580,4,2020,4670878,5.730000019073486,90,NO,NO
9312,3,2019,18978580,5.230000019073486,80,NO,NO
25666,4,2018,12104785,5.650000095367432,20,NO,SI
8761,4,2016,16727887,5.929999828338623,60,NO,NO
8761,4,2016,18794835,5.949999809265137,50,NO,NO
8761,4,2016,24665578,6.329999923706055,30,NO,SI
8761,4,2016,4907747,5.28000020980835,100,NO,NO
8761,4,2016,8753650,5.900000095367432,60,NO,NO
8761,4,2016,10763211,6.050000190734863,50,NO,NO
8761,4,2016,16446174,5.300000190734863,90,NO,NO
8761,4,2016,19530328,6.599999904632568,20,NO,SI
12672,3,2020,18075833,5.980000019073486,30,NO,SI
9267,4,2020,24772803,6.449999809265137,40,NO,NO
8609,4,2020,1383273,6.550000190734863,30,NO,SI
20400,4,2019,11367882,5.929999828338623,60,NO,NO
8928,1,2019,23014175,5.25,100,NO,NO
8761,4,2015,16093314,5.28000020980835,80,NO,NO
8761,4,2015,19302036,5.380000114440918,70,NO,NO
8761,4,2015,21139189,5.349999904632568,80,NO,NO
8761,4,2015,22309305,5.079999923706055,90,NO,NO
8761,4,2015,1737810,6.550000190734863,10,NO,SI
8761,4,2015,11092744,5.849999904632568,50,NO,NO
8761,4,2015,19532119,5.849999904632568,50,NO,NO
8761,4,2015,16760260,5.849999904632568,50,NO,NO
8761,4,2015,20023768,6.380000114440918,10,NO,SI
0,0,2019,24217074,5.630000114440918,50,NO,NO
11871,4,2018,15910328,5.630000114440918,90,NO,NO
9276,4,2017,24352776,5.230000019073486,100,NO,NO
10724,4,2020,9324007,6.480000019073486,40,NO,NO
25478,4,2019,3714587,6.429999828338623,30,NO,SI
8950,4,2019,9278011,6.179999828338623,40,NO,NO
8900,4,2019,6764524,5.699999809265137,70,NO,NO
26238,4,2019,8722421,5.849999904632568,60,NO,NO
1404,4,2020,16388218,6.329999923706055,30,NO,SI
9276,4,2019,21486099,6.429999828338623,10,SI,NO
357,4,2018,16464103,6.579999923706055,10,SI,NO
