RBD,COD_DEPE,AGNO_EGRESO,MRUN,NEM,PERCENTIL,PUESTO_10,PUESTO_30
8981,4,2019,9611203,5.230000019073486,100,NO,NO
7435,4,2017,4316892,5.730000019073486,70,NO,NO
10834,4,2019,11374914,5.329999923706055,100,NO,NO
26367,3,2018,8495923,6.25,20,NO,SI
17606,4,2017,15927499,5.650000095367432,60,NO,NO
8815,1,2016,10151766,5.329999923706055,70,NO,NO
8877,4,2016,15820426,6.230000019073486,40,NO,NO
9038,4,2016,6000716,4.800000190734863,90,NO,NO
8876,4,2015,11917529,5.449999809265137,40,NO,NO
8974,4,2014,17835585,5.980000019073486,40,NO,NO
9221,4,2015,4117954,5.449999809265137,70,NO,NO
20137,3,2014,20851195,5.150000095367432,90,NO,NO
8761,4,2012,1466113,5.599999904632568,70,NO,NO
8761,4,2012,1865513,6.230000019073486,30,NO,SI
8761,4,2012,3593376,5.480000019073486,80,NO,NO
8761,4,2012,4323395,5.630000114440918,70,NO,NO
8761,4,2012,6820706,5.929999828338623,50,NO,NO
8761,4,2012,9825276,6.400000095367432,20,NO,SI
8761,4,2012,10397857,6.050000190734863,40,NO,NO
8761,4,2012,10646192,5.849999904632568,60,NO,NO
8761,4,2012,12305966,5.199999809265137,90,NO,NO
8761,4,2012,12936388,6.03000020980835,40,NO,NO
8761,4,2012,14628099,4.980000019073486,100,NO,NO
8761,4,2012,16059284,5.429999828338623,90,NO,NO
8761,4,2012,16950994,6.329999923706055,20,NO,SI
8761,4,2012,16989717,5.179999828338623,100,NO,NO
8761,4,2012,17750880,5.099999904632568,100,NO,NO
8761,4,2012,18124439,6.03000020980835,40,NO,NO
8761,4,2012,18340990,5.679999828338623,70,NO,NO
8761,4,2012,19727880,6.5,10,NO,SI
8761,4,2012,20143656,6,50,NO,NO
8761,4,2012,20955241,5.849999904632568,60,NO,NO
8761,4,2012,20986047,6.25,30,NO,SI
8761,4,2012,21131279,6.079999923706055,40,NO,NO
8761,4,2012,23239153,5.429999828338623,90,NO,NO
8761,4,2012,23478249,5.550000190734863,80,NO,NO
8761,4,2012,23518917,5.929999828338623,50,NO,NO
8761,4,2012,574368,5.179999828338623,100,NO,NO
8761,4,2012,1600755,5.329999923706055,90,NO,NO
8761,4,2012,1725256,5.650000095367432,70,NO,NO
8761,4,2012,2948395,6.5,10,NO,SI
8761,4,2012,3664851,6.03000020980835,40,NO,NO
8761,4,2012,3899385,5.429999828338623,90,NO,NO
8761,4,2012,4214680,6.179999828338623,30,NO,SI
8761,4,2012,4720815,5.480000019073486,80,NO,NO
8761,4,2012,4731390,5.800000190734863,60,NO,NO
8761,4,2012,5376650,5.579999923706055,70,NO,NO
8761,4,2012,6269006,6.380000114440918,20,NO,SI
8761,4,2012,7286040,5.800000190734863,60,NO,NO
8761,4,2012,7298718,5.400000095367432,90,NO,NO
8761,4,2012,7377186,6.480000019073486,10,NO,SI
8761,4,2012,8065672,5.800000190734863,60,NO,NO
8761,4,2012,9292319,6.449999809265137,20,NO,SI
8761,4,2012,10835078,5.230000019073486,90,NO,NO
8761,4,2012,12710040,6.429999828338623,20,NO,SI
8761,4,2012,13184695,5.829999923706055,60,NO,NO
8761,4,2012,16140776,6.300000190734863,20,NO,SI
8761,4,2012,18177464,5.880000114440918,50,NO,NO
8761,4,2012,22782239,6.78000020980835,10,NO,SI
8761,4,2012,23876078,6.579999923706055,10,NO,SI
8761,4,2012,535641,4.880000114440918,100,NO,NO
8761,4,2012,1928904,6.179999828338623,30,NO,SI
8761,4,2012,4064935,5.5,80,NO,NO
8761,4,2012,6219280,5.150000095367432,100,NO,NO
8761,4,2012,6484226,6.099999904632568,40,NO,NO
8761,4,2012,8285503,5.880000114440918,50,NO,NO
8761,4,2012,9046805,6.079999923706055,40,NO,NO
8761,4,2012,9046806,5.929999828338623,50,NO,NO
8761,4,2012,9358858,5.75,70,NO,NO
8761,4,2012,9615077,6.25,30,NO,SI
8761,4,2012,10445109,6.400000095367432,20,NO,SI
8761,4,2012,10909399,6.28000020980835,20,NO,SI
8761,4,2012,13321621,6.28000020980835,20,NO,SI
8761,4,2012,13322687,6.650000095367432,10,NO,SI
8761,4,2012,14050485,6.150000095367432,30,NO,SI
8761,4,2012,14159279,6.130000114440918,40,NO,NO
8761,4,2012,14534311,5.730000019073486,70,NO,NO
8761,4,2012,14602517,6.630000114440918,10,NO,SI
8761,4,2012,14786914,5.699999809265137,70,NO,NO
8761,4,2012,15810271,5.03000020980835,100,NO,NO
8761,4,2012,16062818,5.5,80,NO,NO
8761,4,2012,16218406,5.849999904632568,60,NO,NO
8761,4,2012,16414715,6.480000019073486,10,NO,SI
8761,4,2012,17788706,6.130000114440918,40,NO,NO
8761,4,2012,17998221,6.230000019073486,30,NO,SI
8761,4,2012,19224709,5.949999809265137,50,NO,NO
8761,4,2012,20775321,5.380000114440918,90,NO,NO
8761,4,2012,23027266,6.079999923706055,40,NO,NO
8761,4,2012,23495787,6.699999809265137,10,NO,SI
8761,4,2012,24680001,5.5,80,NO,NO
8761,4,2012,24737132,5.579999923706055,70,NO,NO
9244,4,2020,19997017,5.699999809265137,80,NO,NO
25172,4,2020,604472,5.679999828338623,100,NO,NO
8827,3,2020,3423313,6,40,NO,NO
11871,4,2020,3218108,6.730000019073486,20,NO,SI
8870,4,2019,7526787,5.849999904632568,60,NO,NO
9259,4,2019,4527956,5.46999979019165,70,NO,NO
12086,4,2020,4829909,5.699999809265137,100,NO,NO
11971,4,2019,14427065,6.579999923706055,20,NO,SI
25310,4,2019,16980708,5.949999809265137,80,NO,NO
25373,4,2019,19672847,6.550000190734863,10,SI,NO
25172,4,2018,2494696,6.329999923706055,40,NO,NO
8926,1,2018,5851851,6.550000190734863,10,SI,NO
14912,3,2018,9808550,5.650000095367432,70,NO,NO
25373,4,2019,19858165,4.949999809265137,90,NO,NO
9277,4,2018,4103091,5.630000114440918,50,NO,NO
24944,4,2018,20474049,5.800000190734863,90,NO,NO
14379,4,2018,3134425,6.050000190734863,50,NO,NO
9267,4,2018,12076550,6.5,20,NO,SI
15676,3,2019,16538712,5,90,NO,NO
10724,4,2017,20084598,5.679999828338623,80,NO,NO
8485,2,2017,17801820,5.429999828338623,90,NO,NO
25224,4,2016,17644585,5.800000190734863,30,NO,SI
11971,4,2016,4065662,5.980000019073486,60,NO,NO
9271,4,2016,6849310,6.380000114440918,50,NO,NO
25666,4,2017,19944451,6.679999828338623,10,NO,SI
10715,3,2014,6141221,5.150000095367432,70,NO,NO
11971,4,2014,12473768,5.349999904632568,100,NO,NO
3300,3,2014,18531904,6.429999828338623,30,NO,SI
8974,4,2014,24398658,5.300000190734863,90,NO,NO
9004,4,2014,2255883,5.929999828338623,60,NO,NO
9003,4,2014,20869268,6.25,30,NO,SI
12090,4,2014,12392990,5.230000019073486,80,NO,NO
2326,3,2015,24244528,5.25,80,NO,NO
16470,4,2013,23858387,5.329999923706055,100,NO,NO
25373,4,2012,17823573,5.550000190734863,50,NO,NO
8761,4,2012,17167661,5.53000020980835,80,NO,NO
9277,4,2012,22490935,5.329999923706055,70,NO,NO
8495,2,2013,1975392,5.78000020980835,20,NO,SI
8761,4,2011,690381,6.079999923706055,30,NO,SI
8761,4,2011,1626943,5.150000095367432,90,NO,NO
8761,4,2011,3189854,6.300000190734863,20,NO,SI
8761,4,2011,3977103,5.550000190734863,60,NO,NO
8761,4,2011,4535723,5.03000020980835,100,NO,NO
8761,4,2011,4542490,6.300000190734863,20,NO,SI
8761,4,2011,4712872,5.630000114440918,60,NO,NO
8761,4,2011,4834815,4.929999828338623,100,NO,NO
8761,4,2011,5101141,6.050000190734863,30,NO,SI
8761,4,2011,5970601,5.03000020980835,100,NO,NO
8761,4,2011,7708386,5.380000114440918,80,NO,NO
8761,4,2011,8437224,5.829999923706055,40,NO,NO
8761,4,2011,9686966,5.429999828338623,80,NO,NO
8761,4,2011,10109367,5.630000114440918,60,NO,NO
8761,4,2011,12570930,5.53000020980835,70,NO,NO
8761,4,2011,12699352,5.449999809265137,80,NO,NO
8761,4,2011,13164370,5.300000190734863,80,NO,NO
8761,4,2011,14182994,4.949999809265137,100,NO,NO
8761,4,2011,14520975,6.03000020980835,40,NO,NO
8761,4,2011,15765622,5.650000095367432,60,NO,NO
8761,4,2011,15947842,5.429999828338623,80,NO,NO
8761,4,2011,15973112,5.099999904632568,90,NO,NO
8761,4,2011,16752475,5.75,50,NO,NO
8761,4,2011,16956830,5.25,80,NO,NO
8761,4,2011,22440321,5.800000190734863,50,NO,NO
8761,4,2011,23693703,5.630000114440918,60,NO,NO
8761,4,2011,24291493,6.380000114440918,10,NO,SI
8761,4,2011,24611809,6.099999904632568,30,NO,SI
8761,4,2011,24889196,5.550000190734863,60,NO,NO
8761,4,2011,6215,6.53000020980835,10,NO,SI
8761,4,2011,1962554,5.599999904632568,60,NO,NO
8761,4,2011,2088828,5.949999809265137,40,NO,NO
8761,4,2011,4266639,5.400000095367432,80,NO,NO
8761,4,2011,4541013,6.5,10,NO,SI
8761,4,2011,4996932,6.050000190734863,30,NO,SI
8761,4,2011,5831660,5.099999904632568,90,NO,NO
8761,4,2011,6690854,6.300000190734863,20,NO,SI
8761,4,2011,8495554,5.679999828338623,50,NO,NO
8761,4,2011,9294213,6.429999828338623,10,NO,SI
8761,4,2011,9534276,6.730000019073486,10,NO,SI
8761,4,2011,10799991,5.650000095367432,60,NO,NO
8761,4,2011,12670131,5.53000020980835,70,NO,NO
8761,4,2011,13172372,6.5,10,NO,SI
8761,4,2011,14819279,5.5,70,NO,NO
8761,4,2011,15196680,5.599999904632568,60,NO,NO
8761,4,2011,15729701,6.380000114440918,10,NO,SI
8761,4,2011,16011351,5.300000190734863,80,NO,NO
8761,4,2011,17025534,5.599999904632568,60,NO,NO
8761,4,2011,17375758,5.230000019073486,90,NO,NO
8761,4,2011,19311337,5.78000020980835,50,NO,NO
8761,4,2011,21160163,5.150000095367432,90,NO,NO
8761,4,2011,22611787,5.800000190734863,50,NO,NO
8761,4,2011,23016742,5.5,70,NO,NO
8761,4,2011,23205054,5.480000019073486,70,NO,NO
8761,4,2011,23261589,5.179999828338623,90,NO,NO
8761,4,2011,23741100,5.78000020980835,50,NO,NO
8761,4,2011,24563113,5.480000019073486,70,NO,NO
8761,4,2011,24891384,5.199999809265137,90,NO,NO
8761,4,2011,3119822,5.079999923706055,100,NO,NO
8761,4,2011,4209343,5.980000019073486,40,NO,NO
8761,4,2011,5220049,6.099999904632568,30,NO,SI
8761,4,2011,6389935,6.150000095367432,30,NO,SI
8761,4,2011,6635506,6.230000019073486,20,NO,SI
8761,4,2011,7719286,6.050000190734863,30,NO,SI
8761,4,2011,7863589,5.929999828338623,40,NO,NO
8761,4,2011,8046926,6.630000114440918,10,NO,SI
8761,4,2011,8232490,6.349999904632568,20,NO,SI
8761,4,2011,8815674,6.5,10,NO,SI
8761,4,2011,9507187,6.579999923706055,10,NO,SI
8761,4,2011,10079674,5.800000190734863,50,NO,NO
8761,4,2011,13357921,5.579999923706055,60,NO,NO
8761,4,2011,14014049,6.050000190734863,30,NO,SI
8761,4,2011,15168789,6.179999828338623,20,NO,SI
8761,4,2011,15297431,5.75,50,NO,NO
8761,4,2011,15968985,5.5,70,NO,NO
8761,4,2011,17090356,5.949999809265137,40,NO,NO
8761,4,2011,18256365,5.630000114440918,60,NO,NO
8761,4,2011,19762700,5.230000019073486,90,NO,NO
8761,4,2011,20549852,5.329999923706055,80,NO,NO
8761,4,2011,24073558,5.849999904632568,40,NO,NO
8761,4,2011,330454,5.900000095367432,40,NO,NO
8761,4,2011,1350493,5.78000020980835,50,NO,NO
8761,4,2011,1447484,4.929999828338623,100,NO,NO
8761,4,2011,1625082,5.53000020980835,70,NO,NO
8761,4,2011,4913534,5.179999828338623,90,NO,NO
8761,4,2011,7231526,6.25,20,NO,SI
8761,4,2011,7785995,6.099999904632568,30,NO,SI
8761,4,2011,8647568,5.449999809265137,80,NO,NO
8761,4,2011,14143234,5.130000114440918,90,NO,NO
8761,4,2011,15506535,5,100,NO,NO
8761,4,2011,15885077,6.449999809265137,10,NO,SI
8761,4,2011,15944138,5.900000095367432,40,NO,NO
8761,4,2011,16597138,5.550000190734863,60,NO,NO
8761,4,2011,17840985,6.300000190734863,20,NO,SI
8761,4,2011,17861446,5.03000020980835,100,NO,NO
8761,4,2011,19511559,6.079999923706055,30,NO,SI
8761,4,2011,20815330,5.699999809265137,50,NO,NO
8761,4,2011,21252037,6.28000020980835,20,NO,SI
8761,4,2011,21312704,5.949999809265137,40,NO,NO
8761,4,2011,22092862,5.199999809265137,90,NO,NO
8761,4,2011,22262437,5.099999904632568,90,NO,NO
8761,4,2011,24580574,6.300000190734863,20,NO,SI
26238,4,2020,17822821,6.329999923706055,50,NO,NO
9053,4,2020,23784963,6.429999828338623,40,NO,NO
26080,4,2020,5831611,6.03000020980835,70,NO,NO
24944,4,2019,20126571,6.349999904632568,70,NO,NO
25373,4,2018,5339111,5.199999809265137,80,NO,NO
9250,4,2018,22245736,6.599999904632568,20,NO,SI
26399,4,2017,6877772,5.949999809265137,60,NO,NO
11871,4,2017,15845818,6.449999809265137,40,NO,NO
1777,4,2017,2483905,6.25,40,NO,NO
9217,4,2017,10290402,5.599999904632568,90,NO,NO
31010,2,2017,5766593,5.679999828338623,80,NO,NO
25373,4,2017,8921292,5.480000019073486,40,NO,NO
24985,4,2016,10843131,5.679999828338623,80,NO,NO
8485,2,2016,4339945,6.199999809265137,30,NO,SI
8870,4,2016,16989498,5.699999809265137,80,NO,NO
24678,4,2018,20087360,5.449999809265137,60,NO,NO
9249,4,2015,14768181,6.099999904632568,50,NO,NO
24801,4,2015,2781274,4.829999923706055,100,NO,NO
8892,4,2015,5248949,5.630000114440918,90,NO,NO
10900,4,2014,918438,6.28000020980835,30,NO,SI
8485,2,2015,8137358,6.429999828338623,20,NO,SI
8609,4,2014,16939157,5.679999828338623,70,NO,NO
24795,4,2014,16047527,5.230000019073486,30,NO,SI
8491,2,2014,16161205,6.050000190734863,20,NO,SI
9230,4,2013,24613183,6.150000095367432,30,NO,SI
7706,3,2013,6756147,5.829999923706055,40,NO,NO
24795,4,2014,5276214,5.179999828338623,50,NO,NO
8883,4,2012,16733150,5.079999923706055,80,NO,NO
25686,4,2014,24962396,6.599999904632568,10,NO,SI
8919,4,2012,11032462,5.730000019073486,60,NO,NO
7706,3,2011,12767979,5.550000190734863,70,NO,NO
8761,4,2010,20799976,6.28000020980835,20,NO,SI
8761,4,2010,4748682,5.949999809265137,40,NO,NO
8761,4,2010,774248,5.449999809265137,70,NO,NO
8761,4,2010,20850426,6.079999923706055,30,NO,SI
8761,4,2010,18268580,6.349999904632568,10,NO,SI
8761,4,2010,23211034,6.480000019073486,10,NO,SI
8761,4,2010,18569587,5.079999923706055,100,NO,NO
8761,4,2010,22512645,6.329999923706055,20,NO,SI
8761,4,2010,17272835,6.28000020980835,20,NO,SI
8761,4,2010,19077624,6.5,10,NO,SI
8761,4,2010,15592160,5.849999904632568,40,NO,NO
8761,4,2010,10903036,6.03000020980835,30,NO,SI
8761,4,2010,5126059,5.800000190734863,50,NO,NO
8761,4,2010,4996525,5.429999828338623,70,NO,NO
8761,4,2010,18277672,5.679999828338623,60,NO,NO
8761,4,2010,14135016,5.28000020980835,80,NO,NO
8761,4,2010,7381151,6.099999904632568,30,NO,SI
8761,4,2010,2316344,5.829999923706055,50,NO,NO
8761,4,2010,590815,6.050000190734863,30,NO,SI
8761,4,2010,2934020,6.199999809265137,20,NO,SI
8761,4,2010,8460276,5.75,50,NO,NO
8761,4,2010,1074310,5.550000190734863,70,NO,NO
8761,4,2010,6011589,5.880000114440918,40,NO,NO
8761,4,2010,14397753,6.199999809265137,20,NO,SI
8761,4,2010,397741,5.650000095367432,60,NO,NO
8761,4,2010,8251482,5.699999809265137,50,NO,NO
8761,4,2010,11623058,5.179999828338623,90,NO,NO
8761,4,2010,14514783,6.429999828338623,10,NO,SI
8761,4,2010,13551838,6.5,10,NO,SI
8761,4,2010,5407264,5.75,50,NO,NO
8761,4,2010,24240303,5.53000020980835,70,NO,NO
8761,4,2010,1763132,5.25,80,NO,NO
8761,4,2010,21258166,4.980000019073486,100,NO,NO
8761,4,2010,22162379,6.25,20,NO,SI
8761,4,2010,23694872,5.130000114440918,90,NO,NO
8761,4,2010,21906006,5.650000095367432,60,NO,NO
8761,4,2010,19092609,5.679999828338623,60,NO,NO
8761,4,2010,262173,4.980000019073486,100,NO,NO
8761,4,2010,20446132,4.949999809265137,100,NO,NO
8761,4,2010,9833761,5.599999904632568,60,NO,NO
8761,4,2010,6889126,5.5,70,NO,NO
8761,4,2010,7422815,5.429999828338623,70,NO,NO
8761,4,2010,6011475,6.03000020980835,30,NO,SI
8761,4,2010,1491279,5.28000020980835,80,NO,NO
8761,4,2010,2958520,6.130000114440918,30,NO,SI
8761,4,2010,3423381,6.630000114440918,10,NO,SI
8761,4,2010,22996323,5.949999809265137,40,NO,NO
8761,4,2010,23459794,5,100,NO,NO
8761,4,2010,14223078,5.349999904632568,80,NO,NO
8761,4,2010,21052917,6.730000019073486,10,NO,SI
8761,4,2010,8663846,5.400000095367432,80,NO,NO
8761,4,2010,13326226,5.880000114440918,40,NO,NO
8761,4,2010,4811750,5.050000190734863,100,NO,NO
8761,4,2010,22175292,5.230000019073486,90,NO,NO
8761,4,2010,10542068,5.53000020980835,70,NO,NO
8761,4,2010,8595525,5.78000020980835,50,NO,NO
8761,4,2010,17000545,5.079999923706055,100,NO,NO
8761,4,2010,12975406,6.150000095367432,30,NO,SI
8761,4,2010,6328139,6.050000190734863,30,NO,SI
8761,4,2010,1964229,5,100,NO,NO
8761,4,2010,13141718,5.199999809265137,90,NO,NO
8761,4,2010,15899584,5.050000190734863,100,NO,NO
8761,4,2010,10033164,5.25,80,NO,NO
8761,4,2010,15395034,5.980000019073486,40,NO,NO
8761,4,2010,17664362,5.380000114440918,80,NO,NO
8761,4,2010,14662833,5.679999828338623,60,NO,NO
8761,4,2010,1806822,5.150000095367432,90,NO,NO
8761,4,2010,23917803,5.28000020980835,80,NO,NO
8761,4,2010,20467480,5.730000019073486,50,NO,NO
8761,4,2010,23445601,6.53000020980835,10,NO,SI
8761,4,2010,13285889,6.349999904632568,10,NO,SI
8761,4,2010,17042699,5.800000190734863,50,NO,NO
8761,4,2010,13863429,5,100,NO,NO
8761,4,2010,4408644,5.75,50,NO,NO
8761,4,2010,9972994,6.800000190734863,10,NO,SI
8761,4,2010,14638092,4.900000095367432,100,NO,NO
8761,4,2010,18579832,5.630000114440918,60,NO,NO
8761,4,2010,9079680,5.579999923706055,70,NO,NO
8761,4,2010,10754592,5.630000114440918,60,NO,NO
8761,4,2010,22579317,5.849999904632568,40,NO,NO
8761,4,2010,2164556,5.699999809265137,50,NO,NO
8761,4,2010,16072816,5.599999904632568,60,NO,NO
8761,4,2010,17080281,5.650000095367432,60,NO,NO
8761,4,2010,8777076,5.429999828338623,70,NO,NO
8761,4,2010,5809062,5.300000190734863,80,NO,NO
8761,4,2010,15153111,5.849999904632568,40,NO,NO
8761,4,2010,24505487,5.949999809265137,40,NO,NO
8761,4,2010,16264536,6.300000190734863,20,NO,SI
8761,4,2010,21172220,5.929999828338623,40,NO,NO
8761,4,2010,22935640,5.25,80,NO,NO
8761,4,2010,5239235,5.150000095367432,90,NO,NO
8761,4,2010,14503778,6.28000020980835,20,NO,SI
8761,4,2010,286109,5.75,50,NO,NO
8761,4,2010,10300038,5.380000114440918,80,NO,NO
8761,4,2010,22106225,5.199999809265137,90,NO,NO
8761,4,2010,18620587,5.949999809265137,40,NO,NO
8761,4,2010,23446187,6.480000019073486,10,NO,SI
8761,4,2010,1685981,5.300000190734863,80,NO,NO
8761,4,2010,18083386,5.25,80,NO,NO
8761,4,2010,18740230,5.53000020980835,70,NO,NO
8761,4,2010,19446805,6.199999809265137,20,NO,SI
8761,4,2010,21672439,5.980000019073486,40,NO,NO
8761,4,2010,19397726,5,100,NO,NO
8761,4,2010,16555284,6.050000190734863,30,NO,SI
8761,4,2010,8835815,6.28000020980835,20,NO,SI
8761,4,2010,11364038,5.550000190734863,70,NO,NO
8761,4,2010,21511027,6.130000114440918,30,NO,SI
8761,4,2010,14857791,5.599999904632568,60,NO,NO
8761,4,2010,24178702,6.230000019073486,20,NO,SI
8761,4,2010,6646652,5.599999904632568,60,NO,NO
8761,4,2010,2514137,5.880000114440918,40,NO,NO
8761,4,2010,17163490,5.230000019073486,90,NO,NO
8761,4,2010,6257474,6.300000190734863,20,NO,SI
8761,4,2010,13252010,5.550000190734863,70,NO,NO
8761,4,2010,7119280,5.730000019073486,50,NO,NO
8761,4,2010,3314474,6.630000114440918,10,NO,SI
8761,4,2010,20302673,6.079999923706055,30,NO,SI
8761,4,2010,4784457,5.230000019073486,90,NO,NO
8761,4,2010,7975755,6.699999809265137,10,NO,SI
8761,4,2010,21156140,6,30,NO,SI
8761,4,2010,17520650,5.550000190734863,70,NO,NO
8761,4,2010,24016592,5.349999904632568,80,NO,NO
13384,3,2020,353349,5.679999828338623,50,NO,NO
25785,4,2020,2565668,6.199999809265137,30,NO,SI
9271,4,2020,7185559,6.849999904632568,10,SI,NO
25770,1,2020,6128178,6.630000114440918,20,NO,SI
9244,4,2020,16599886,5.53000020980835,90,NO,NO
9221,4,2020,24636594,5.75,80,NO,NO
8854,3,2020,10805261,6.179999828338623,20,NO,SI
25329,4,2020,11218289,6.429999828338623,70,NO,NO
24319,4,2020,13351909,5.380000114440918,70,NO,NO
20519,4,2020,14924794,5.329999923706055,80,NO,NO
8926,1,2020,16543569,6.75,10,SI,NO
1634,4,2020,18122992,6.179999828338623,40,NO,NO
25202,4,2020,24769154,5.829999923706055,90,NO,NO
2200,4,2019,24253890,6.429999828338623,30,NO,SI
9246,4,2019,230959,5.599999904632568,90,NO,NO
1190,3,2019,3571878,6.650000095367432,10,SI,NO
8950,4,2019,20940699,6.199999809265137,30,NO,SI
