RBD,MRUN,AGNO_EGRESO,TIPO,PRIORITARIO_ALU,PREFERENTE_ALU,CRITERIO_SEP,BEN_SEP
8761,13285889,2010,joven,0,0,0,0
8761,13326226,2010,joven,0,0,0,0
8761,13551838,2010,joven,0,0,0,0
8761,13863429,2010,joven,0,0,0,0
8761,14135016,2010,joven,0,0,0,0
8761,14223078,2010,joven,0,0,0,0
8761,14397753,2010,joven,0,0,0,0
8761,14503778,2010,joven,0,0,0,0
8761,14514783,2010,joven,0,0,0,0
8761,14638092,2010,joven,0,0,0,0
8761,14662833,2010,joven,0,0,0,0
8761,14857791,2010,joven,0,0,0,0
8761,15153111,2010,joven,0,0,0,0
8761,15395034,2010,joven,0,0,0,0
8761,15592160,2010,joven,0,0,0,0
8761,15899584,2010,joven,0,0,0,0
8761,16072816,2010,joven,0,0,0,0
8761,16264536,2010,joven,0,0,0,0
8761,16555284,2010,joven,0,0,0,0
8761,17000545,2010,joven,0,0,0,0
8761,17042699,2010,joven,0,0,0,0
8761,17080281,2010,joven,0,0,0,0
8761,17163490,2010,joven,0,0,0,0
8761,17272835,2010,joven,0,0,0,0
8761,17520650,2010,joven,0,0,0,0
8761,17664362,2010,joven,0,0,0,0
8761,18083386,2010,joven,0,0,0,0
8761,18268580,2010,joven,0,0,0,0
8761,18277672,2010,joven,0,0,0,0
8761,18569587,2010,joven,0,0,0,0
8761,18579832,2010,joven,0,0,0,0
8761,18620587,2010,joven,0,0,0,0
8761,18740230,2010,joven,0,0,0,0
8761,19077624,2010,joven,0,0,0,0
8761,19092609,2010,joven,0,0,0,0
8761,19397726,2010,joven,0,0,0,0
8761,19446805,2010,joven,0,0,0,0
8761,20302673,2010,joven,0,0,0,0
8761,20446132,2010,joven,0,0,0,0
8761,20467480,2010,joven,0,0,0,0
8761,20799976,2010,joven,0,0,0,0
8761,20850426,2010,joven,0,0,0,0
8761,21052917,2010,joven,0,0,0,0
8761,21156140,2010,joven,0,0,0,0
8761,21172220,2010,joven,0,0,0,0
8761,21258166,2010,joven,0,0,0,0
8761,21511027,2010,joven,0,0,0,0
8761,21672439,2010,joven,0,0,0,0
8761,21906006,2010,joven,0,0,0,0
8761,22106225,2010,joven,0,0,0,0
8761,22162379,2010,joven,0,0,0,0
8761,22175292,2010,joven,0,0,0,0
8761,22512645,2010,joven,0,0,0,0
8761,22579317,2010,joven,0,0,0,0
8761,22935640,2010,joven,0,0,0,0
8761,22996323,2010,joven,0,0,0,0
8761,23211034,2010,joven,0,0,0,0
8761,23445601,2010,joven,0,0,0,0
8761,23446187,2010,joven,0,0,0,0
8761,23459794,2010,joven,0,0,0,0
8761,23694872,2010,joven,0,0,0,0
8761,23917803,2010,joven,0,0,0,0
8761,24016592,2010,joven,0,0,0,0
8761,24178702,2010,joven,0,0,0,0
8761,24240303,2010,joven,0,0,0,0
8761,24505487,2010,joven,0,0,0,0
8761,6215,2011,joven,0,0,0,0
8761,330454,2011,joven,0,0,0,0
8761,690381,2011,joven,0,0,0,0
8761,1350493,2011,joven,0,0,0,0
8761,1447484,2011,joven,0,0,0,0
8761,1625082,2011,joven,0,0,0,0
8761,1626943,2011,joven,0,0,0,0
8761,1962554,2011,joven,0,0,0,0
8761,2088828,2011,joven,0,0,0,0
8761,3119822,2011,joven,0,0,0,0
8761,3189854,2011,joven,0,0,0,0
8761,3977103,2011,joven,0,0,0,0
8761,4209343,2011,joven,0,0,0,0
8761,4266639,2011,joven,0,0,0,0
8761,4535723,2011,joven,0,0,0,0
8761,4541013,2011,joven,0,0,0,0
8761,4542490,2011,joven,0,0,0,0
8761,4712872,2011,joven,0,0,0,0
8761,4834815,2011,joven,0,0,0,0
8761,4913534,2011,joven,0,0,0,0
8761,4996932,2011,joven,0,0,0,0
8761,5101141,2011,joven,0,0,0,0
8761,5220049,2011,joven,0,0,0,0
8761,5831660,2011,joven,0,0,0,0
8761,5970601,2011,joven,0,0,0,0
8761,6389935,2011,joven,0,0,0,0
8761,6635506,2011,joven,0,0,0,0
8761,6690854,2011,joven,0,0,0,0
8761,7231526,2011,joven,0,0,0,0
8761,7708386,2011,joven,0,0,0,0
8761,7719286,2011,joven,0,0,0,0
8761,7785995,2011,joven,0,0,0,0
8761,7863589,2011,joven,0,0,0,0
8761,8046926,2011,joven,0,0,0,0
8761,8232490,2011,joven,0,0,0,0
8761,8437224,2011,joven,0,0,0,0
8761,8495554,2011,joven,0,0,0,0
8761,8647568,2011,joven,0,0,0,0
8761,8815674,2011,joven,0,0,0,0
8761,9294213,2011,joven,0,0,0,0
8761,9507187,2011,joven,0,0,0,0
8761,9534276,2011,joven,0,0,0,0
8761,9686966,2011,joven,0,0,0,0
8761,10079674,2011,joven,0,0,0,0
8761,10109367,2011,joven,0,0,0,0
8761,10799991,2011,joven,0,0,0,0
8761,12570930,2011,joven,0,0,0,0
8761,12670131,2011,joven,0,0,0,0
8761,12699352,2011,joven,0,0,0,0
8761,13164370,2011,joven,0,0,0,0
8761,13172372,2011,joven,0,0,0,0
8761,13357921,2011,joven,0,0,0,0
8761,14014049,2011,joven,0,0,0,0
8761,14143234,2011,joven,0,0,0,0
8761,14182994,2011,joven,0,0,0,0
8761,14520975,2011,joven,0,0,0,0
8761,14819279,2011,joven,0,0,0,0
8761,15168789,2011,joven,0,0,0,0
8761,15196680,2011,joven,0,0,0,0
8761,15297431,2011,joven,0,0,0,0
8761,15506535,2011,joven,0,0,0,0
8761,15729701,2011,joven,0,0,0,0
8761,15765622,2011,joven,0,0,0,0
8761,15885077,2011,joven,0,0,0,0
8761,15944138,2011,joven,0,0,0,0
8761,15947842,2011,joven,0,0,0,0
8761,15968985,2011,joven,0,0,0,0
8761,15973112,2011,joven,0,0,0,0
8761,16011351,2011,joven,0,0,0,0
8761,16597138,2011,joven,0,0,0,0
8761,16752475,2011,joven,0,0,0,0
8761,16956830,2011,joven,0,0,0,0
8761,17025534,2011,joven,0,0,0,0
8761,17090356,2011,joven,0,0,0,0
8761,17375758,2011,joven,0,0,0,0
8761,17840985,2011,joven,0,0,0,0
8761,17861446,2011,joven,0,0,0,0
8761,18256365,2011,joven,0,0,0,0
8761,19311337,2011,joven,0,0,0,0
8761,19511559,2011,joven,0,0,0,0
8761,19762700,2011,joven,0,0,0,0
8761,20549852,2011,joven,0,0,0,0
8761,20815330,2011,joven,0,0,0,0
8761,21160163,2011,joven,0,0,0,0
8761,21252037,2011,joven,0,0,0,0
8761,21312704,2011,joven,0,0,0,0
8761,22092862,2011,joven,0,0,0,0
8761,22262437,2011,joven,0,0,0,0
8761,22440321,2011,joven,0,0,0,0
8761,22611787,2011,joven,0,0,0,0
8761,23016742,2011,joven,0,0,0,0
8761,23205054,2011,joven,0,0,0,0
8761,23261589,2011,joven,0,0,0,0
8761,23693703,2011,joven,0,0,0,0
8761,23741100,2011,joven,0,0,0,0
8761,24073558,2011,joven,0,0,0,0
8761,24291493,2011,joven,0,0,0,0
8761,24563113,2011,joven,0,0,0,0
8761,24580574,2011,joven,0,0,0,0
8761,24611809,2011,joven,0,0,0,0
8761,24889196,2011,joven,0,0,0,0
8761,24891384,2011,joven,0,0,0,0
8761,535641,2012,joven,0,0,0,0
8761,574368,2012,joven,0,0,0,0
8761,1466113,2012,joven,0,0,0,0
8761,1600755,2012,joven,0,0,0,0
8761,1725256,2012,joven,0,0,0,0
8761,1865513,2012,joven,0,0,0,0
8761,1928904,2012,joven,0,0,0,0
8761,2948395,2012,joven,0,0,0,0
8761,3593376,2012,joven,0,0,0,0
8761,3664851,2012,joven,0,0,0,0
8761,3899385,2012,joven,0,0,0,0
8761,4064935,2012,joven,0,0,0,0
8761,4214680,2012,joven,0,0,0,0
8761,4323395,2012,joven,0,0,0,0
8761,4720815,2012,joven,0,0,0,0
8761,4731390,2012,joven,0,0,0,0
8761,5376650,2012,joven,0,0,0,0
8761,6219280,2012,joven,0,0,0,0
8761,6269006,2012,joven,0,0,0,0
8761,6484226,2012,joven,0,0,0,0
8761,6820706,2012,joven,0,0,0,0
8761,7286040,2012,joven,0,0,0,0
8761,7298718,2012,joven,0,0,0,0
8761,7377186,2012,joven,0,0,0,0
8761,8065672,2012,joven,0,0,0,0
8761,8285503,2012,joven,0,0,0,0
8761,9046805,2012,joven,0,0,0,0
8761,9046806,2012,joven,0,0,0,0
8761,9292319,2012,joven,0,0,0,0
8761,9358858,2012,joven,0,0,0,0
8761,9615077,2012,joven,0,0,0,0
8761,9825276,2012,joven,0,0,0,0
8761,10397857,2012,joven,0,0,0,0
8761,10445109,2012,joven,0,0,0,0
8761,10646192,2012,joven,0,0,0,0
8761,10835078,2012,joven,0,0,0,0
8761,10909399,2012,joven,0,0,0,0
8761,12305966,2012,joven,0,0,0,0
8761,12710040,2012,joven,0,0,2,0
8761,12936388,2012,joven,0,0,0,0
8761,13184695,2012,joven,0,0,0,0
8761,13321621,2012,joven,0,0,0,0
8761,13322687,2012,joven,0,0,0,0
8761,14050485,2012,joven,0,0,0,0
8761,14159279,2012,joven,0,0,0,0
8761,14534311,2012,joven,0,0,0,0
8761,14602517,2012,joven,0,0,0,0
8761,14628099,2012,joven,0,0,0,0
8761,14786914,2012,joven,0,0,0,0
8761,15810271,2012,joven,0,0,0,0
8761,16059284,2012,joven,0,0,0,0
8761,16062818,2012,joven,0,0,0,0
8761,16140776,2012,joven,0,0,0,0
8761,16218406,2012,joven,0,0,0,0
8761,16414715,2012,joven,0,0,0,0
8761,16950994,2012,joven,0,0,0,0
8761,16989717,2012,joven,0,0,0,0
8761,17167661,2012,joven,0,0,0,0
8761,17750880,2012,joven,0,0,0,0
8761,17788706,2012,joven,0,0,0,0
8761,17998221,2012,joven,0,0,0,0
8761,18124439,2012,joven,0,0,0,0
8761,18177464,2012,joven,0,0,0,0
8761,18340990,2012,joven,0,0,0,0
8761,19224709,2012,joven,0,0,0,0
8761,19727880,2012,joven,0,0,0,0
8761,20143656,2012,joven,0,0,0,0
8761,20775321,2012,joven,0,0,0,0
8761,20955241,2012,joven,0,0,0,0
8761,20986047,2012,joven,0,0,0,0
8761,21131279,2012,joven,0,0,0,0
8761,22782239,2012,joven,0,0,0,0
8761,23027266,2012,joven,0,0,0,0
8761,23239153,2012,joven,0,0,0,0
8761,23478249,2012,joven,0,0,0,0
8761,23495787,2012,joven,0,0,0,0
8761,23518917,2012,joven,0,0,0,0
8761,23876078,2012,joven,0,0,0,0
8761,24680001,2012,joven,0,0,0,0
8761,24737132,2012,joven,0,0,0,0
8761,76209,2013,joven,0,0,0,0
8761,390529,2013,joven,0,0,0,0
8761,446360,2013,joven,0,0,0,0
8761,1117116,2013,joven,0,0,0,0
8761,1146460,2013,joven,0,0,0,0
8761,2441074,2013,joven,0,0,0,0
8761,2779111,2013,joven,0,0,0,0
8761,2798642,2013,joven,0,0,0,0
8761,3072306,2013,joven,0,0,0,0
8761,3095163,2013,joven,0,0,0,0
8761,3321337,2013,joven,0,0,0,0
8761,3333580,2013,joven,0,0,0,0
8761,3817538,2013,joven,0,0,0,0
8761,5050486,2013,joven,0,0,0,0
8761,5190135,2013,joven,0,0,0,0
8761,5200132,2013,joven,0,0,0,0
8761,5429831,2013,joven,0,0,0,0
8761,5690319,2013,joven,0,0,0,0
8761,5691558,2013,joven,0,0,0,0
8761,6012803,2013,joven,0,0,0,0
8761,6550249,2013,joven,0,0,0,0
8761,6573400,2013,joven,0,0,0,0
8761,6921727,2013,joven,0,0,0,0
8761,7176446,2013,joven,0,0,0,0
8761,7496095,2013,joven,0,0,0,0
8761,7528284,2013,joven,0,0,0,0
8761,7545705,2013,joven,0,0,0,0
8761,7883355,2013,joven,0,0,0,0
8761,7983395,2013,joven,0,0,0,0
8761,8260268,2013,joven,0,0,0,0
8761,8327716,2013,joven,0,0,0,0
8761,8534694,2013,joven,0,0,0,0
8761,8558807,2013,joven,0,0,0,0
8761,8765833,2013,joven,0,0,0,0
8761,8819527,2013,joven,0,0,0,0
8761,9426188,2013,joven,0,0,0,0
8761,9541256,2013,joven,0,0,0,0
8761,10164210,2013,joven,0,0,0,0
8761,10365600,2013,joven,0,0,0,0
8761,10401823,2013,joven,0,0,0,0
8761,10407123,2013,joven,0,0,0,0
8761,10635199,2013,joven,0,0,0,0
8761,10775677,2013,joven,0,0,0,0
8761,10793408,2013,joven,0,0,0,0
8761,10797588,2013,joven,0,0,0,0
8761,10889983,2013,joven,0,0,0,0
8761,11140148,2013,joven,0,0,0,0
8761,11157402,2013,joven,0,0,0,0
8761,11207022,2013,joven,0,0,0,0
8761,11332610,2013,joven,0,0,0,0
8761,11508412,2013,joven,0,0,0,0
8761,11515441,2013,joven,0,0,0,0
8761,11563785,2013,joven,0,0,0,0
8761,12544605,2013,joven,0,0,0,0
8761,12589443,2013,joven,0,0,0,0
8761,12742907,2013,joven,0,0,0,0
8761,12879371,2013,joven,0,0,0,0
8761,13308898,2013,joven,0,0,0,0
8761,13483082,2013,joven,0,0,0,0
8761,13568875,2013,joven,0,0,0,0
8761,13772052,2013,joven,0,0,0,0
8761,13807113,2013,joven,0,0,0,0
8761,14180434,2013,joven,0,0,0,0
8761,14281177,2013,joven,0,0,0,0
8761,14775653,2013,joven,0,0,0,0
8761,14916599,2013,joven,0,0,0,0
8761,14927526,2013,joven,0,0,0,0
8761,15493322,2013,joven,0,0,0,0
8761,15682763,2013,joven,0,0,0,0
8761,16306138,2013,joven,0,0,0,0
8761,16458739,2013,joven,0,0,0,0
8761,16708169,2013,joven,0,0,0,0
8761,16750746,2013,joven,0,0,0,0
8761,16885304,2013,joven,0,0,0,0
8761,16926073,2013,joven,0,0,0,0
8761,16976027,2013,joven,0,0,0,0
8761,17024577,2013,joven,0,0,0,0
8761,17083856,2013,joven,0,0,0,0
8761,17946754,2013,joven,0,0,0,0
8761,18128142,2013,joven,0,0,0,0
8761,18511912,2013,joven,0,0,0,0
8761,18844213,2013,joven,0,0,0,0
8761,19301782,2013,joven,0,0,0,0
8761,19328921,2013,joven,0,0,0,0
8761,19609129,2013,joven,0,0,0,0
8761,19810706,2013,joven,0,0,0,0
8761,19848483,2013,joven,0,0,0,0
8761,19994626,2013,joven,0,0,0,0
8761,20068145,2013,joven,0,0,0,0
8761,20079158,2013,joven,0,0,0,0
8761,20804849,2013,joven,0,0,0,0
8761,20859254,2013,joven,0,0,0,0
8761,20923768,2013,joven,0,0,0,0
8761,20981817,2013,joven,0,0,0,0
8761,21109057,2013,joven,0,0,0,0
8761,21393713,2013,joven,0,0,0,0
8761,21469979,2013,joven,0,0,0,0
8761,21598454,2013,joven,0,0,0,0
8761,21803100,2013,joven,0,0,0,0
8761,22481065,2013,joven,0,0,0,0
8761,22833766,2013,joven,0,0,0,0
8761,22885207,2013,joven,0,0,0,0
8761,23231228,2013,joven,0,0,0,0
8761,23239916,2013,joven,0,0,0,0
8761,23285270,2013,joven,0,0,0,0
8761,23875523,2013,joven,0,0,0,0
8761,23945927,2013,joven,0,0,0,0
8761,24514991,2013,joven,0,0,0,0
8761,24803301,2013,joven,0,0,0,0
8761,24841624,2013,joven,0,0,0,0
8761,211443,2014,joven,0,0,0,0
8761,239756,2014,joven,0,0,0,0
8761,936301,2014,joven,0,0,0,0
8761,1137871,2014,joven,0,0,0,0
8761,1265489,2014,joven,0,0,0,0
8761,1639774,2014,joven,0,0,0,0
8761,2174650,2014,joven,0,0,0,0
8761,3239514,2014,joven,0,0,0,0
8761,3509029,2014,joven,0,0,0,0
8761,3746424,2014,joven,0,0,0,0
8761,5104271,2014,joven,0,0,0,0
8761,5832834,2014,joven,0,0,0,0
8761,5974021,2014,joven,0,0,0,0
8761,5997905,2014,joven,0,0,0,0
8761,6515286,2014,joven,0,0,0,0
8761,6564002,2014,joven,0,0,0,0
8761,6575396,2014,joven,0,0,0,0
8761,6915198,2014,joven,0,0,0,0
8761,6936132,2014,joven,0,0,0,0
8761,7034761,2014,joven,0,0,0,0
8761,7110831,2014,joven,0,0,0,0
8761,7306906,2014,joven,0,0,0,0
8761,7491584,2014,joven,0,0,0,0
8761,8169636,2014,joven,0,0,0,0
8761,8248870,2014,joven,0,0,0,0
8761,8453153,2014,joven,0,0,0,0
8761,8491369,2014,joven,0,0,0,0
8761,8668221,2014,joven,0,0,0,0
8761,9130091,2014,joven,0,0,0,0
8761,9580134,2014,joven,0,0,0,0
8761,10599212,2014,joven,0,0,0,0
8761,10716446,2014,joven,0,0,2,0
8761,10729020,2014,joven,0,0,0,0
8761,11484341,2014,joven,0,0,0,0
8761,11923254,2014,joven,0,0,0,0
8761,12146658,2014,joven,0,0,0,0
8761,12416771,2014,joven,0,0,0,0
8761,13135773,2014,joven,0,0,0,0
8761,13320533,2014,joven,0,0,0,0
8761,14148935,2014,joven,0,0,0,0
8761,14200919,2014,joven,0,0,0,0
8761,14226077,2014,joven,0,0,0,0
8761,14373487,2014,joven,0,0,0,0
8761,14388575,2014,joven,0,0,0,0
8761,14405012,2014,joven,0,0,0,0
8761,14484637,2014,joven,0,0,0,0
8761,14500745,2014,joven,0,0,0,0
8761,14545222,2014,joven,0,0,0,0
8761,15163981,2014,joven,0,0,0,0
8761,15522135,2014,joven,0,0,0,0
8761,15957060,2014,joven,0,0,0,0
8761,16226895,2014,joven,0,0,0,0
8761,16305545,2014,joven,0,0,0,0
8761,16485974,2014,joven,0,0,0,0
8761,16569787,2014,joven,0,0,0,0
8761,16761988,2014,joven,0,0,0,0
8761,16784666,2014,joven,0,0,0,0
8761,17524812,2014,joven,0,0,2,0
8761,17539450,2014,joven,0,0,0,0
8761,17608426,2014,joven,0,0,0,0
8761,17662626,2014,joven,0,0,0,0
8761,18066337,2014,joven,0,0,0,0
8761,18094431,2014,joven,0,0,0,0
8761,18120209,2014,joven,0,0,0,0
8761,18176510,2014,joven,0,0,0,0
8761,18296797,2014,joven,0,0,0,0
8761,18606341,2014,joven,0,0,0,0
8761,18639313,2014,joven,0,0,0,0
8761,19280751,2014,joven,0,0,0,0
8761,19331597,2014,joven,0,0,0,0
8761,19759119,2014,joven,0,0,0,0
8761,19888248,2014,joven,0,0,0,0
8761,19989275,2014,joven,0,0,0,0
8761,20345370,2014,joven,0,0,0,0
8761,20472727,2014,joven,0,0,0,0
8761,20564757,2014,joven,0,0,0,0
8761,20875114,2014,joven,0,0,2,0
8761,21448393,2014,joven,0,0,0,0
8761,21915990,2014,joven,0,0,0,0
8761,22103811,2014,joven,0,0,0,0
8761,22155607,2014,joven,0,0,0,0
8761,22360485,2014,joven,0,0,0,0
8761,23092291,2014,joven,0,0,0,0
8761,23374560,2014,joven,0,0,0,0
8761,24137141,2014,joven,0,0,0,0
8761,24315190,2014,joven,0,0,2,0
8761,24786527,2014,joven,0,0,0,0
8761,620748,2015,joven,0,0,0,0
8761,1062986,2015,joven,0,0,0,0
8761,1445932,2015,joven,0,0,0,0
8761,1737810,2015,joven,0,0,0,0
8761,2179149,2015,joven,0,0,0,0
8761,2414904,2015,joven,0,0,0,0
8761,2609416,2015,joven,0,0,0,0
8761,3214121,2015,joven,0,0,0,0
8761,3685099,2015,joven,0,0,0,0
8761,3766398,2015,joven,0,0,0,0
8761,4650353,2015,joven,0,0,0,0
8761,4718056,2015,joven,0,0,0,0
8761,4749286,2015,joven,0,0,0,0
8761,4928725,2015,joven,0,0,0,0
8761,5116247,2015,joven,0,0,0,0
8761,5305598,2015,joven,0,0,0,0
8761,5405696,2015,joven,0,0,0,0
8761,6133298,2015,joven,0,0,0,0
8761,6291643,2015,joven,0,0,0,0
8761,7069181,2015,joven,0,0,0,0
8761,8723010,2015,joven,0,0,0,0
8761,8815639,2015,joven,0,0,0,0
8761,8899952,2015,joven,0,0,0,0
8761,9232849,2015,joven,0,0,0,0
8761,10511354,2015,joven,0,0,0,0
8761,11092744,2015,joven,0,0,0,0
8761,11555094,2015,joven,0,0,0,0
8761,11566279,2015,joven,0,0,0,0
8761,11639639,2015,joven,0,0,0,0
8761,11703705,2015,joven,0,0,0,0
