RBD,MRUN,AGNO_EGRESO,TIPO,PRIORITARIO_ALU,PREFERENTE_ALU,CRITERIO_SEP,BEN_SEP
8761,11719990,2015,joven,0,0,0,0
8761,12201163,2015,joven,0,0,0,0
8761,12338092,2015,joven,0,0,0,0
8761,12513902,2015,joven,0,0,0,0
8761,12592078,2015,joven,0,0,0,0
8761,12936609,2015,joven,0,0,0,0
8761,12971063,2015,joven,0,0,0,0
8761,13314560,2015,joven,0,0,0,0
8761,13661214,2015,joven,0,0,0,0
8761,13736667,2015,joven,0,0,0,0
8761,14087525,2015,joven,0,0,0,0
8761,14842909,2015,joven,0,0,0,0
8761,15864509,2015,joven,0,0,0,0
8761,16016419,2015,joven,0,0,0,0
8761,16093314,2015,joven,0,0,0,0
8761,16143330,2015,joven,0,0,0,0
8761,16418640,2015,joven,0,0,0,0
8761,16468079,2015,joven,0,0,0,0
8761,16559463,2015,joven,0,0,0,0
8761,16760260,2015,joven,0,0,0,0
8761,17021410,2015,joven,0,0,0,0
8761,17711157,2015,joven,0,0,0,0
8761,17746343,2015,joven,0,0,0,0
8761,17846790,2015,joven,0,0,0,0
8761,17949596,2015,joven,0,0,0,0
8761,18273461,2015,joven,0,0,0,0
8761,19117201,2015,joven,0,0,0,0
8761,19302036,2015,joven,0,0,0,0
8761,19349122,2015,joven,0,0,2,0
8761,19532119,2015,joven,0,0,0,0
8761,19934564,2015,joven,0,0,0,0
8761,20023768,2015,joven,0,0,0,0
8761,20909323,2015,joven,0,0,0,0
8761,21037083,2015,joven,0,0,0,0
8761,21139189,2015,joven,0,0,0,0
8761,21377155,2015,joven,0,0,0,0
8761,21879159,2015,joven,0,0,2,0
8761,22008611,2015,joven,0,0,0,0
8761,22309305,2015,joven,0,0,0,0
8761,22866364,2015,joven,0,0,0,0
8761,23450426,2015,joven,0,0,0,0
8761,23620919,2015,joven,0,0,0,0
8761,23722113,2015,joven,0,0,0,0
8761,23997360,2015,joven,0,0,0,0
8761,24005364,2015,joven,0,0,0,0
8761,314849,2016,joven,0,0,0,0
8761,434015,2016,joven,0,0,0,0
8761,1062346,2016,joven,0,0,0,0
8761,1133450,2016,joven,0,0,0,0
8761,1827441,2016,joven,0,0,0,0
8761,2540122,2016,joven,0,0,0,0
8761,3006469,2016,joven,0,0,0,0
8761,3033075,2016,joven,0,0,0,0
8761,3235791,2016,joven,0,0,0,0
8761,3847814,2016,joven,0,0,0,0
8761,4746386,2016,joven,0,0,0,0
8761,4907747,2016,joven,0,0,0,0
8761,5534173,2016,joven,0,0,0,0
8761,6524959,2016,joven,0,0,0,0
8761,8163822,2016,joven,0,0,0,0
8761,8561540,2016,joven,0,0,0,0
8761,8753650,2016,joven,0,1,0,0
8761,9232705,2016,joven,0,1,0,0
8761,9569810,2016,joven,0,0,0,0
8761,9753228,2016,joven,0,0,0,0
8761,9813292,2016,joven,0,0,0,0
8761,10105072,2016,joven,0,0,0,0
8761,10460262,2016,joven,0,0,0,0
8761,10650233,2016,joven,0,0,0,0
8761,10763211,2016,joven,1,0,1,0
8761,10936032,2016,joven,0,0,0,0
8761,11106389,2016,joven,0,0,0,0
8761,11172051,2016,joven,0,0,0,0
8761,11573199,2016,joven,0,0,0,0
8761,12360868,2016,joven,0,0,0,0
8761,12799115,2016,joven,0,0,0,0
8761,12948220,2016,joven,0,0,0,0
8761,13046102,2016,joven,0,0,0,0
8761,13234680,2016,joven,0,0,0,0
8761,13567518,2016,joven,0,0,0,0
8761,13639810,2016,joven,0,0,0,0
8761,13711753,2016,joven,0,0,0,0
8761,13819969,2016,joven,0,0,0,0
8761,14405362,2016,joven,0,0,0,0
8761,15555000,2016,joven,0,0,0,0
8761,15636799,2016,joven,0,0,0,0
8761,16446174,2016,joven,0,0,0,0
8761,16727887,2016,joven,0,0,0,0
8761,16765764,2016,joven,0,0,0,0
8761,17451714,2016,joven,0,1,0,0
8761,17748097,2016,joven,0,0,0,0
8761,18457297,2016,joven,0,0,0,0
8761,18461517,2016,joven,0,0,0,0
8761,18794835,2016,joven,0,0,0,0
8761,18850545,2016,joven,0,0,0,0
8761,18911832,2016,joven,0,0,0,0
8761,18983876,2016,joven,0,0,0,0
8761,19530328,2016,joven,0,0,0,0
8761,19550909,2016,joven,0,0,0,0
8761,20159038,2016,joven,0,0,0,0
8761,21433240,2016,joven,0,0,0,0
8761,21610985,2016,joven,0,0,0,0
8761,21625518,2016,joven,0,0,0,0
8761,22012931,2016,joven,0,0,0,0
8761,22773122,2016,joven,0,0,0,0
8761,24279534,2016,joven,0,0,0,0
8761,24665578,2016,joven,0,0,0,0
8761,24792179,2016,joven,0,0,0,0
8761,24806875,2016,joven,0,1,0,0
8761,24964727,2016,joven,0,0,0,0
8761,47674,2017,joven,0,0,0,0
8761,183419,2017,joven,0,0,0,0
8761,1041286,2017,joven,0,0,0,0
8761,1260138,2017,joven,0,0,0,0
8761,1385662,2017,joven,0,0,0,0
8761,1843952,2017,joven,0,0,0,0
8761,2175630,2017,joven,0,0,0,0
8761,2553137,2017,joven,0,0,0,0
8761,2647816,2017,joven,0,0,0,0
8761,2668248,2017,joven,0,1,0,0
8761,2963342,2017,joven,0,0,0,0
8761,3364664,2017,joven,0,0,0,0
8761,4137978,2017,joven,0,0,0,0
8761,4349290,2017,joven,0,0,0,0
8761,4944461,2017,joven,0,0,0,0
8761,4951814,2017,joven,0,0,0,0
8761,5279198,2017,joven,0,0,0,0
8761,5851062,2017,joven,0,0,0,0
8761,5925595,2017,joven,0,0,0,0
8761,6154508,2017,joven,0,0,0,0
8761,6505879,2017,joven,0,0,0,0
8761,6881023,2017,joven,0,0,0,0
8761,7850567,2017,joven,0,0,0,0
8761,7990126,2017,joven,0,0,0,0
8761,8641312,2017,joven,0,0,0,0
8761,9242261,2017,joven,0,0,0,0
8761,10078326,2017,joven,0,0,0,0
8761,10147489,2017,joven,0,0,0,0
8761,10762058,2017,joven,0,1,0,0
8761,10790636,2017,joven,0,0,0,0
8761,10904159,2017,joven,0,0,0,0
8761,11177388,2017,joven,0,0,0,0
8761,11281751,2017,joven,0,0,0,0
8761,11851057,2017,joven,0,0,0,0
8761,12028133,2017,joven,0,0,0,0
8761,12336407,2017,joven,0,0,0,0
8761,12546062,2017,joven,0,0,0,0
8761,12585663,2017,joven,0,0,0,0
8761,13022019,2017,joven,0,0,0,0
8761,13148166,2017,joven,0,0,0,0
8761,13209826,2017,joven,0,0,0,0
8761,13678676,2017,joven,0,0,0,0
8761,13842190,2017,joven,0,0,0,0
8761,13915334,2017,joven,0,0,0,0
8761,14516837,2017,joven,0,1,0,0
8761,14652876,2017,joven,0,0,0,0
8761,14683336,2017,joven,0,0,0,0
8761,15115622,2017,joven,0,0,0,0
8761,15232665,2017,joven,0,0,0,0
8761,15371131,2017,joven,0,0,0,0
8761,16104921,2017,joven,0,0,0,0
8761,16376421,2017,joven,0,0,0,0
8761,16382572,2017,joven,0,0,0,0
8761,16450281,2017,joven,0,0,0,0
8761,16788071,2017,joven,0,0,0,0
8761,16960884,2017,joven,0,0,0,0
8761,17049303,2017,joven,0,1,0,0
8761,17348743,2017,joven,0,1,0,0
8761,17606100,2017,joven,0,0,0,0
8761,17772531,2017,joven,0,0,0,0
8761,18301012,2017,joven,0,0,0,0
8761,19363747,2017,joven,0,0,0,0
8761,19431028,2017,joven,0,0,0,0
8761,19443559,2017,joven,0,0,0,0
8761,19659909,2017,joven,0,0,0,0
8761,19962752,2017,joven,0,0,0,0
8761,20565160,2017,joven,0,0,0,0
8761,21576289,2017,joven,0,0,0,0
8761,21786965,2017,joven,0,0,0,0
8761,21807251,2017,joven,0,0,0,0
8761,21947071,2017,joven,0,0,0,0
8761,22006322,2017,joven,1,0,2,0
8761,22037851,2017,joven,0,0,0,0
8761,22311958,2017,joven,0,1,0,0
8761,22359026,2017,joven,0,0,0,0
8761,22397292,2017,joven,0,0,0,0
8761,23086406,2017,joven,0,0,0,0
8761,23291355,2017,joven,0,0,0,0
8761,23641856,2017,joven,0,0,0,0
8761,23869540,2017,joven,0,0,0,0
8761,23943140,2017,joven,0,0,0,0
8761,23998925,2017,joven,0,0,0,0
8761,24220588,2017,joven,0,0,0,0
8761,333960,2018,joven,0,0,0,0
8761,463985,2018,joven,0,0,0,0
8761,486091,2018,joven,0,0,0,0
8761,539872,2018,joven,0,0,0,0
8761,603191,2018,joven,0,0,0,0
8761,758584,2018,joven,0,0,0,0
8761,804334,2018,joven,0,0,0,0
8761,1147003,2018,joven,0,0,0,0
8761,1430691,2018,joven,0,0,0,0
8761,1789355,2018,joven,0,0,0,0
8761,1962303,2018,joven,0,0,0,0
8761,2198742,2018,joven,0,0,0,0
8761,2710741,2018,joven,0,0,0,0
8761,2879593,2018,joven,0,0,0,0
8761,3117713,2018,joven,0,0,0,0
8761,3405670,2018,joven,0,0,0,0
8761,3886801,2018,joven,0,1,0,0
8761,3974735,2018,joven,0,0,0,0
8761,4003696,2018,joven,0,0,0,0
8761,4749697,2018,joven,0,0,0,0
8761,5425869,2018,joven,0,0,0,0
8761,5578660,2018,joven,0,0,0,0
8761,5720561,2018,joven,0,0,0,0
8761,5889049,2018,joven,0,0,0,0
8761,6153613,2018,joven,0,0,0,0
8761,6412462,2018,joven,0,0,0,0
8761,6456923,2018,joven,0,0,0,0
8761,6492326,2018,joven,0,0,0,0
8761,6807792,2018,joven,0,0,0,0
8761,6840493,2018,joven,0,0,0,0
8761,6873290,2018,joven,0,0,0,0
8761,7207640,2018,joven,0,0,0,0
8761,7475277,2018,joven,0,0,0,0
8761,7723721,2018,joven,0,0,0,0
8761,8550307,2018,joven,0,0,0,0
8761,9312758,2018,joven,0,0,0,0
8761,9700088,2018,joven,0,0,0,0
8761,9772303,2018,joven,0,1,0,0
8761,10355482,2018,joven,0,0,0,0
8761,10526040,2018,joven,0,0,0,0
8761,10535573,2018,joven,0,1,0,0
8761,11603283,2018,joven,0,0,0,0
8761,11973278,2018,joven,0,0,0,0
8761,11987741,2018,joven,0,0,0,0
8761,11999593,2018,joven,0,0,0,0
8761,12157236,2018,joven,0,0,0,0
8761,12403643,2018,joven,0,0,0,0
8761,12727351,2018,joven,0,0,0,0
8761,12728704,2018,joven,0,0,0,0
8761,12873808,2018,joven,0,0,0,0
8761,13036478,2018,joven,0,0,0,0
8761,13164280,2018,joven,0,0,0,0
8761,13514562,2018,joven,0,0,0,0
8761,13807319,2018,joven,0,0,0,0
8761,14153552,2018,joven,0,0,0,0
8761,14585104,2018,joven,0,0,0,0
8761,15143869,2018,joven,0,0,0,0
8761,15160488,2018,joven,0,0,0,0
8761,15460724,2018,joven,0,0,0,0
8761,15894487,2018,joven,0,1,0,0
8761,16263779,2018,joven,0,0,0,0
8761,16430787,2018,joven,0,0,0,0
8761,17013814,2018,joven,0,0,0,0
8761,17427586,2018,joven,0,0,0,0
8761,17690169,2018,joven,0,0,0,0
8761,18135555,2018,joven,0,0,0,0
8761,18136444,2018,joven,0,1,0,0
8761,18440644,2018,joven,0,0,0,0
8761,18787154,2018,joven,0,0,0,0
8761,19033451,2018,joven,0,0,0,0
8761,19092278,2018,joven,0,0,0,0
8761,19429033,2018,joven,0,0,0,0
8761,19504810,2018,joven,0,0,0,0
8761,19580023,2018,joven,0,0,0,0
8761,19601707,2018,joven,0,0,0,0
8761,19709891,2018,joven,0,0,0,0
8761,20223063,2018,joven,0,0,0,0
8761,20792630,2018,joven,0,1,0,0
8761,20841809,2018,joven,0,0,0,0
8761,21133687,2018,joven,0,0,0,0
8761,21175627,2018,joven,0,0,0,0
8761,21480423,2018,joven,0,0,0,0
8761,22043279,2018,joven,0,0,0,0
8761,22411659,2018,joven,0,0,0,0
8761,22610615,2018,joven,0,0,0,0
8761,22781455,2018,joven,0,0,0,0
8761,22868609,2018,joven,0,0,0,0
8761,23130834,2018,joven,0,0,0,0
8761,23220573,2018,joven,0,0,0,0
8761,23426068,2018,joven,1,0,1,0
8761,23645402,2018,joven,0,0,0,0
8761,23775248,2018,joven,0,0,0,0
8761,23877545,2018,joven,0,0,0,0
8761,24048339,2018,joven,0,0,0,0
8761,24279078,2018,joven,0,0,0,0
8761,24393595,2018,joven,0,0,0,0
8761,24708274,2018,joven,0,0,0,0
8761,24868983,2018,joven,0,0,0,0
8761,174535,2019,joven,0,0,0,0
8761,423907,2019,joven,0,0,0,0
8761,732599,2019,joven,0,0,0,0
8761,875489,2019,joven,0,0,0,0
8761,1013143,2019,joven,0,0,0,0
8761,1077236,2019,joven,0,0,0,0
8761,2119249,2019,joven,0,0,0,0
8761,2171386,2019,joven,0,0,0,0
8761,2212033,2019,joven,0,0,0,0
8761,2300719,2019,joven,0,1,0,0
8761,2974693,2019,joven,0,0,0,0
8761,3234389,2019,joven,0,0,0,0
8761,3839406,2019,joven,0,0,0,0
8761,4175880,2019,joven,0,0,0,0
8761,4267195,2019,joven,0,0,0,0
8761,4330484,2019,joven,0,0,0,0
8761,4993800,2019,joven,0,0,0,0
8761,5311617,2019,joven,0,0,0,0
8761,5681588,2019,joven,0,0,0,0
8761,5824386,2019,joven,0,0,0,0
8761,6013851,2019,joven,0,0,0,0
8761,6215813,2019,joven,0,0,0,0
8761,6250843,2019,joven,0,0,0,0
8761,7294252,2019,joven,0,0,0,0
8761,7486193,2019,joven,0,0,0,0
8761,7545519,2019,joven,0,0,0,0
8761,7756605,2019,joven,0,0,0,0
8761,7786036,2019,joven,0,0,0,0
8761,8484300,2019,joven,0,0,0,0
8761,8942653,2019,joven,0,0,0,0
8761,9158158,2019,joven,0,0,0,0
8761,9190204,2019,joven,0,0,0,0
8761,9359275,2019,joven,1,0,3,0
8761,9423973,2019,joven,0,0,0,0
8761,9455889,2019,joven,0,0,0,0
8761,9571180,2019,joven,0,0,0,0
8761,10388377,2019,joven,1,0,2,0
8761,10906005,2019,joven,0,0,0,0
8761,11003117,2019,joven,0,0,0,0
8761,12228862,2019,joven,0,0,0,0
8761,12615444,2019,joven,0,0,0,0
8761,12687718,2019,joven,0,0,0,0
8761,13201813,2019,joven,0,0,0,0
8761,14005793,2019,joven,0,0,0,0
8761,14236228,2019,joven,0,0,0,0
8761,14540636,2019,joven,0,0,0,0
8761,14599934,2019,joven,0,0,0,0
8761,14628279,2019,joven,0,0,0,0
8761,14999460,2019,joven,0,0,0,0
8761,15102613,2019,joven,0,0,0,0
8761,16169748,2019,joven,0,0,0,0
8761,16504107,2019,joven,0,0,0,0
8761,16584093,2019,joven,0,1,0,0
8761,16852580,2019,joven,0,0,0,0
8761,16942621,2019,joven,1,0,2,0
8761,17068520,2019,joven,0,0,0,0
8761,17149867,2019,joven,0,0,0,0
8761,17600866,2019,joven,0,0,0,0
8761,17632209,2019,joven,0,0,0,0
8761,17757309,2019,joven,0,0,0,0
8761,17920028,2019,joven,0,0,0,0
8761,18117199,2019,joven,0,0,0,0
8761,18242488,2019,joven,0,0,0,0
8761,18261734,2019,joven,0,0,0,0
8761,18277686,2019,joven,0,0,0,0
8761,18323356,2019,joven,0,0,0,0
8761,19099965,2019,joven,0,0,0,0
8761,19577235,2019,joven,0,0,0,0
8761,19751923,2019,joven,0,0,0,0
8761,20225308,2019,joven,0,0,0,0
8761,20553973,2019,joven,0,0,0,0
8761,20659059,2019,joven,0,0,0,0
8761,20763505,2019,joven,0,0,0,0
8761,20924601,2019,joven,0,0,0,0
8761,21671790,2019,joven,0,0,0,0
8761,21891066,2019,joven,0,1,0,0
8761,22065076,2019,joven,0,0,0,0
8761,22079217,2019,joven,0,0,0,0
8761,22193475,2019,joven,0,0,0,0
8761,22215968,2019,joven,0,0,0,0
8761,23188528,2019,joven,0,0,0,0
8761,23363326,2019,joven,0,0,0,0
8761,23915486,2019,joven,0,0,0,0
8761,24676731,2019,joven,0,0,0,0
8761,53164,2020,joven,0,0,0,0
8761,85333,2020,joven,0,0,0,0
8761,190142,2020,joven,0,0,0,0
8761,925266,2020,joven,0,0,0,0
8761,1264569,2020,joven,0,0,0,0
8761,1520093,2020,joven,0,0,0,0
8761,1983395,2020,joven,0,0,0,0
8761,2346460,2020,joven,0,0,0,0
8761,3725398,2020,joven,0,0,0,0
8761,4189181,2020,joven,0,1,0,0
8761,4247834,2020,joven,0,0,0,0
8761,4595325,2020,joven,0,0,0,0
8761,5544314,2020,joven,0,0,0,0
8761,5658574,2020,joven,0,0,0,0
8761,5794158,2020,joven,0,0,0,0
8761,5909516,2020,joven,0,0,0,0
8761,5972170,2020,joven,0,0,0,0
8761,6020786,2020,joven,0,0,0,0
8761,6439649,2020,joven,0,0,0,0
8761,6844160,2020,joven,0,0,0,0
8761,6847672,2020,joven,0,0,0,0
8761,6882573,2020,joven,0,0,0,0
8761,7130204,2020,joven,0,0,0,0
8761,7241119,2020,joven,0,0,0,0
8761,7382712,2020,joven,0,0,0,0
8761,8923717,2020,joven,0,0,0,0
8761,9101273,2020,joven,0,0,0,0
8761,9156110,2020,joven,0,0,0,0
8761,9779406,2020,joven,0,0,0,0
8761,10465441,2020,joven,0,0,0,0
8761,10469554,2020,joven,0,0,0,0
8761,10772691,2020,joven,0,0,0,0
8761,11060025,2020,joven,0,0,0,0
8761,11378374,2020,joven,0,0,0,0
8761,11447253,2020,joven,1,0,1,0
8761,11809804,2020,joven,0,0,0,0
8761,11879729,2020,joven,0,0,0,0
8761,12115364,2020,joven,0,0,0,0
8761,12278840,2020,joven,0,0,0,0
8761,12417114,2020,joven,0,0,0,0
8761,12517344,2020,joven,0,0,0,0
8761,12551553,2020,joven,0,0,0,0
8761,12979466,2020,joven,0,0,0,0
8761,13067028,2020,joven,0,0,0,0
8761,14013364,2020,joven,0,0,0,0
8761,14403541,2020,joven,0,0,0,0
8761,14625691,2020,joven,0,0,0,0
8761,14850098,2020,joven,0,0,0,0
8761,14850184,2020,joven,0,0,0,0
8761,15115216,2020,joven,0,0,0,0
8761,15149563,2020,joven,0,0,0,0
8761,15357818,2020,joven,0,0,0,0
8761,15569427,2020,joven,0,0,0,0
8761,15591701,2020,joven,0,0,0,0
8761,16792795,2020,joven,0,0,0,0
8761,16909562,2020,joven,0,0,0,0
8761,17034772,2020,joven,0,0,0,0
8761,17609036,2020,joven,0,0,0,0
8761,17613957,2020,joven,0,0,0,0
8761,17997125,2020,joven,0,0,0,0
8761,18301109,2020,joven,0,0,0,0
8761,18491649,2020,joven,0,0,0,0
8761,18589878,2020,joven,0,0,0,0
8761,18637313,2020,joven,0,0,0,0
8761,18641959,2020,joven,0,0,0,0
8761,18690291,2020,joven,0,0,0,0
8761,18751339,2020,joven,0,0,0,0
8761,18824212,2020,joven,0,0,0,0
8761,19042894,2020,joven,0,0,0,0
8761,19090229,2020,joven,0,0,0,0
8761,19329299,2020,joven,1,0,1,0
8761,19492731,2020,joven,0,0,0,0
8761,19518553,2020,joven,0,1,0,0
8761,19625957,2020,joven,0,0,0,0
8761,19627651,2020,joven,0,0,0,0
8761,20205543,2020,joven,0,0,0,0
8761,20672173,2020,joven,0,0,0,0
8761,20721786,2020,joven,0,0,0,0
8761,20935996,2020,joven,0,0,0,0
8761,21175302,2020,joven,0,0,0,0
8761,21396902,2020,joven,0,0,0,0
8761,21728684,2020,joven,0,0,0,0
8761,21746555,2020,joven,0,0,0,0
8761,22380454,2020,joven,0,0,0,0
8761,22514567,2020,joven,0,0,0,0
8761,22585322,2020,joven,0,0,0,0
8761,22629004,2020,joven,0,0,0,0
8761,22689680,2020,joven,0,0,0,0
8761,22772315,2020,joven,0,0,0,0
8761,22797283,2020,joven,0,0,0,0
8761,22808937,2020,joven,0,0,0,0
8761,22842668,2020,joven,0,1,0,0
8761,23139720,2020,joven,0,0,0,0
8761,24423746,2020,joven,0,0,0,0
8761,24475807,2020,joven,0,0,0,0
8761,24512241,2020,joven,0,0,0,0
8761,24781572,2020,joven,0,0,0,0
8761,24838009,2020,joven,0,0,0,0
8761,24926095,2020,joven,0,0,0,0
8761,24942807,2020,joven,0,0,0,0